플랫폼,브랜드,상품명,카테고리,가격,할인율,평점,리뷰수,로켓배송여부,상품URL,수집일
쿠팡,리본핏,"리본핏 덴마크 프리미엄 구강유산균, 30정, 1개",유산균,9900,60%,4.5,4208,Y,https://www.coupang.com/vp/products/8761147744?itemId=25515605344&vendorItemId=92507534046&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,초저분자,"초저분자 피쉬콜라겐 펩타이드 비오틴 100% HACCP인증, 1개, 120정",콜라겐,9900,88%,5.0,4979,Y,https://www.coupang.com/vp/products/8664828475?itemId=25151260578&vendorItemId=93338965706&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 비타민C 1000 + 쇼핑백, 180정, 1개",비타민C,17150,0%,5.0,287796,Y,https://www.coupang.com/vp/products/9334963084?itemId=16777795279&vendorItemId=3000235591&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,메가도스,"메가도스 비타민C 3000mg, 180g, 1개",비타민C,17900,0%,5.0,64496,Y,https://www.coupang.com/vp/products/46208003?itemId=18240724003&vendorItemId=85387691552&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,세노비스,"세노비스 정품 마그네슘, 90정, 1개",마그네슘,15830,43%,5.0,34420,Y,https://www.coupang.com/vp/products/7792384678?itemId=21084993184&vendorItemId=3350139303&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,BYO,"BYO 코어 피부면역 유산균 30p, 60g, 1개",유산균,11850,14%,5.0,5560,Y,https://www.coupang.com/vp/products/7154187085?itemId=22335225018&vendorItemId=85101744290&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,구트할로,"구트할로 비타민C 500, 20정, 3개",비타민C,12600,0%,5.0,12964,Y,https://www.coupang.com/vp/products/6155420054?itemId=19239199829&vendorItemId=92552412990&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,Jarrow Formulas,"[Jarrow Formulas] 자로우 포뮬러스 도피러스 EPS 유산균 100억 CFU, 120정, 1개",유산균,33630,25%,5.0,52627,Y,https://www.coupang.com/vp/products/7626263931?itemId=18376283146&vendorItemId=3179568952&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,크리스찬한센,"크리스찬한센 덴마크 유산균 이야기, 30정, 1개",유산균,14200,72%,5.0,62826,Y,https://www.coupang.com/vp/products/6063894601?itemId=19441573413&vendorItemId=81816610559&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,베베모린,"베베모린 뽀롱뽀롱 뽀로로 복숭아맛 비타민C, 50정, 3개",비타민C,6300,0%,5.0,14657,Y,https://www.coupang.com/vp/products/5592286985?itemId=18786639684&vendorItemId=93374676884&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,아임비타,"아임비타 종근당건강 멀티비타민 이뮨샷 7 164.36g, 7회분, 1개",멀티비타민/종합비타민/멀티미네랄,13450,35%,5.0,9280,Y,https://www.coupang.com/vp/products/7163887733?itemId=20150959899&vendorItemId=93435461812&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,덴프스,"덴프스 정품 덴마크 유산균이야기, 30정, 2개",유산균,27240,73%,5.0,62826,Y,https://www.coupang.com/vp/products/6063894601?itemId=18741626520&vendorItemId=85873889893&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,재로우,"재로우 우먼스 펨 도피러스 유산균 캡슐, 60정, 1개",유산균,31220,23%,5.0,10732,Y,https://www.coupang.com/vp/products/6960887991?itemId=18566924182&vendorItemId=5118205758&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,락토바이옴,"락토바이옴 솔루션2 예민한 장 유산균, 30정, 1개",유산균,16800,43%,5.0,4107,Y,https://www.coupang.com/vp/products/8328135952?itemId=28173305016&vendorItemId=92363060310&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,재로우,"재로우 우먼 펨-도필러스 유산균 10억 베지테리안 캡슐, 60정, 1개",유산균,31500,29%,5.0,82576,Y,https://www.coupang.com/vp/products/8336583914?itemId=15790615828&vendorItemId=3161168955&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 비타민C 1000 플러스, 100ml, 20개",비타민C,9500,4%,5.0,49445,Y,https://www.coupang.com/vp/products/8157279876?itemId=19469971185&vendorItemId=83053968440&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,스포츠리서치,"스포츠리서치 1040mg 오메가-3 피쉬 오일 트리플 스트렝스 소프트젤, 90정, 1개",오메가3,29710,26%,5.0,79763,Y,https://www.coupang.com/vp/products/6854281548?itemId=5735615760&vendorItemId=4765824687&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 비타민C 1000 이지+ 비타민D 108g, 180정, 1개",비타민C,16200,4%,5.0,61004,Y,https://www.coupang.com/vp/products/5307090358?itemId=19037521642&vendorItemId=77769628270&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,나우푸드,"나우푸드 프로바이오틱-10 유산균 250억 베지 캡슐, 100정, 1개",유산균,35320,34%,5.0,20398,Y,https://www.coupang.com/vp/products/2638550?itemId=12788104766&vendorItemId=3265972233&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,아임비타,"아임비타 멀티비타민 에너지샷, 150ml, 10개",멀티비타민/종합비타민/멀티미네랄,9900,23%,5.0,938,Y,https://www.coupang.com/vp/products/8690663626?itemId=25232033594&vendorItemId=92307907301&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,재로우,"재로우 우먼스 펨 도필러스 프로바이오틱스 유산균, 60정, 1개",유산균,33970,0%,5.0,20257,Y,https://www.coupang.com/vp/products/7835410541?itemId=21317214871&vendorItemId=93839359614&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,크루거,"크루거 비타민C 500 발포비타민 레몬맛 20정 고함량 비타민C 발포정, 3개",비타민C,9900,0%,5.0,249,N,https://www.coupang.com/vp/products/8519803198?itemId=27975001228&vendorItemId=94932858391&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 비타민C 1000, 600정, 1개",비타민C,44900,10%,5.0,287796,Y,https://www.coupang.com/vp/products/9334963084?itemId=14903261055&vendorItemId=82310832054&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 식물성 퓨어 알티지 오메가3 기억력+, 60정, 1개",오메가3,16400,18%,5.0,27471,Y,https://www.coupang.com/vp/products/8128434564?itemId=23490185558&vendorItemId=90111659180&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,레모나,"레모나 상큼한 비타민C 30포, 60g, 1개",비타민C,6900,34%,5.0,20629,Y,https://www.coupang.com/vp/products/6537152377?itemId=26331535539&vendorItemId=94489551913&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,메가도스,"메가도스 비타민C 3000mg, 180g, 2개",비타민C,29080,6%,5.0,64496,Y,https://www.coupang.com/vp/products/46208003?itemId=19421891658&vendorItemId=86533350979&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,나우푸드,"나우푸드 마그네슘 글리시네이트 바이오페린 베지 캡슐, 1개, 60정",마그네슘,15100,5%,5.0,610,N,https://www.coupang.com/vp/products/8313071049?itemId=25071594162&vendorItemId=92075675826&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,나우푸드,"나우푸드 마그네슘 캡 400mg 베지 캡슐, 180정, 1개",마그네슘,19400,5%,5.0,12051,N,https://www.coupang.com/vp/products/26208?itemId=65370&vendorItemId=3085763155&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,닥터린,"닥터린 정품 초임계 알티지 오메가3 알파, 30정, 1개",오메가3,9400,23%,5.0,40373,Y,https://www.coupang.com/vp/products/8230302231?itemId=23686191161&vendorItemId=91176700839&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,종근당건강,"종근당건강 원데이21 멀티비타민 앤 미네랄, 60정, 2개",멀티비타민/종합비타민/멀티미네랄,19500,53%,5.0,59490,Y,https://www.coupang.com/vp/products/7735337888?itemId=21135423313&vendorItemId=4417937649&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 멀티비타민 올인원 맨, 60정, 1개",멀티비타민/종합비타민/멀티미네랄,21590,13%,5.0,1959,Y,https://www.coupang.com/vp/products/9219313471?itemId=27336863054&vendorItemId=94225309853&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,그린몬스터,"그린몬스터 맥스 칼슘 마그네슘 비타민D 아연 3개월분, 90정, 1개",마그네슘,6500,67%,5.0,4179,Y,https://www.coupang.com/vp/products/8799540482?itemId=25636155219&vendorItemId=92626229331&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,뉴트리디데이,"뉴트리디데이 프리미엄 마그네슘 400, 90정, 2개",마그네슘,19900,53%,5.0,10198,Y,https://www.coupang.com/vp/products/9221655436?itemId=27250668724&vendorItemId=76228037674&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,세노비스,"세노비스 키즈 츄어블 오메가3, 150정, 1개",오메가3,27320,44%,4.5,12104,Y,https://www.coupang.com/vp/products/7234492632?itemId=12080653895&vendorItemId=3000279168&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,아임비타,"아임비타 종근당건강 멀티비타민 이뮨샷 7 164.36g, 7회분, 2개",멀티비타민/종합비타민/멀티미네랄,26800,35%,5.0,9280,Y,https://www.coupang.com/vp/products/7163887733?itemId=28261150809&vendorItemId=93526810084&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,익스트림,"익스트림 초임계 알티지 오메가3 플러스 31.2g, 30정, 1개",오메가3,9900,34%,5.0,3914,Y,https://www.coupang.com/vp/products/8203833908?itemId=20142997753&vendorItemId=92403172144&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 멀티비타민, 60정, 1개",멀티비타민/종합비타민/멀티미네랄,23950,0%,5.0,60057,Y,https://www.coupang.com/vp/products/6743604050?itemId=18115015920&vendorItemId=78477362977&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,리필팩,"서울약사신협 프로바이오틱스 생유산균 골드 2.5g 120포 (리필팩), 300g, 2개",유산균,24200,26%,5.0,3900,Y,https://www.coupang.com/vp/products/7485452371?itemId=27064879459&vendorItemId=91539247084&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,락토핏,"락토핏 종근당건강 생유산균 코어맥스, 120g, 1개",유산균,10840,58%,5.0,10435,Y,https://www.coupang.com/vp/products/8289078907?itemId=22947634951&vendorItemId=94416287057&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,헬로바이오,"헬로바이오 맥스 비타민C 3000 90p, 270g, 1개",비타민C,10700,46%,5.0,4729,Y,https://www.coupang.com/vp/products/7773764940?itemId=20994090017&vendorItemId=92581947329&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,나우푸드,"나우푸드 울트라 오메가 3 500 EPA 250 DHA 소프트젤, 180정, 1개",오메가3,40360,8%,5.0,38244,Y,https://www.coupang.com/vp/products/9392378613?itemId=12932887739&vendorItemId=70393847077&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,500억,"500억 유산균 CJ 바이오코어 건강한 생유산균 고함량 특허유산균, 60정, 1개",유산균,30900,5%,5.0,7811,Y,https://www.coupang.com/vp/products/9617632719?itemId=28245998354&vendorItemId=84993541539&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,99바이탈,"99바이탈 뼈튼튼 칼슘 마그네슘 비타민D 아연, 1개, 300정",마그네슘,9900,50%,5.0,2759,Y,https://www.coupang.com/vp/products/8936208714?itemId=26127392699&vendorItemId=93687954846&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,락토핏,"락토핏 생유산균 키즈, 60회분, 120g, 1개",유산균,12740,0%,5.0,69721,Y,https://www.coupang.com/vp/products/7201469545?itemId=18204315043&vendorItemId=83397339509&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,나우푸드,"나우푸드 데일리 비츠 멀티비타민 & 미네랄 타블렛, 250정, 1개",멀티비타민/종합비타민/멀티미네랄,33900,5%,5.0,13792,Y,https://www.coupang.com/vp/products/209272?itemId=24200226781&vendorItemId=3087575897&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,아임비타,"아임비타 멀티비타민 데일리, 60정, 1개",멀티비타민/종합비타민/멀티미네랄,9200,0%,5.0,11476,Y,https://www.coupang.com/vp/products/6979250092?itemId=17043928434&vendorItemId=84218715406&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 식물성 퓨어 알티지 오메가3 기억력+, 60정, 2개",오메가3,31400,21%,5.0,27471,Y,https://www.coupang.com/vp/products/8128434564?itemId=22984572212&vendorItemId=90111659175&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 속편한 비타민C 1000 중성비타민C, 120정, 1개",비타민C,17950,28%,5.0,5475,Y,https://www.coupang.com/vp/products/9207137676?itemId=21144011570&vendorItemId=81540510452&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 식물성 퓨어 알티지 오메가3 기억력+, 60정, 3개",오메가3,45240,24%,5.0,27471,Y,https://www.coupang.com/vp/products/8128434564?itemId=24639742802&vendorItemId=90111659169&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,비피젠,"비피젠 퓨어 비피더스 골드 프로바이오틱스 특허균 50억 보장, 1개, 30정",유산균,37350,37%,4.5,1322,Y,https://www.coupang.com/vp/products/8616879557?itemId=23941285511&vendorItemId=90907739255&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,일양약품,"일양약품 마그네슘 스피드액 14p, 280g, 1개",마그네슘,11500,4%,5.0,3521,Y,https://www.coupang.com/vp/products/7240981624?itemId=23721721448&vendorItemId=86670401315&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 프로바이오틱스 스페셜핏 100억 유산균 11.4g, 30정, 3개",유산균,46900,21%,5.0,5251,Y,https://www.coupang.com/vp/products/6988452198?itemId=27085516754&vendorItemId=84269765113&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,유한메디카,"유한메디카 마그네슘 엔 탑 400 맥스 108g, 90정, 1개",마그네슘,11310,4%,5.0,1659,Y,https://www.coupang.com/vp/products/7491024255?itemId=19737780310&vendorItemId=86841557800&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 프로바이오틱스 스페셜핏 100억 유산균 11.4g, 30정, 2개",유산균,32900,17%,5.0,5251,Y,https://www.coupang.com/vp/products/6988452198?itemId=17919107293&vendorItemId=84269765065&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,재로우,"재로우 펨 도필러스 유산균 서플먼트 10억 CFU 베지 캡슐, 60정, 2개",유산균,58250,23%,5.0,82576,Y,https://www.coupang.com/vp/products/8336583914?itemId=24215241874&vendorItemId=70524758059&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,락토핏,"락토핏 생유산균 코어, 120g, 1개",유산균,12200,0%,5.0,80988,Y,https://www.coupang.com/vp/products/5498533952?itemId=22783302848&vendorItemId=85023806746&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,재로우,"재로우 우먼스 펨 도피러스 유산균 캡슐, 60정, 2개",유산균,60120,23%,5.0,10732,Y,https://www.coupang.com/vp/products/6960887991?itemId=20074546739&vendorItemId=81217796016&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,500억,"500억 유산균 CJ 바이오코어 건강한 생유산균 고함량 특허유산균, 60정, 2개",유산균,59900,1%,5.0,7811,Y,https://www.coupang.com/vp/products/9617632719?itemId=28245998353&vendorItemId=84993541516&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,뉴트리디데이,"뉴트리디데이 프리미엄 마그네슘 400, 90정, 1개",마그네슘,10900,49%,5.0,10198,Y,https://www.coupang.com/vp/products/9221655436?itemId=27250669478&vendorItemId=76228037698&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,로엘,"로엘 히알루론산 콜라겐정, 60정, 1개",콜라겐,11900,0%,4.5,21151,Y,https://www.coupang.com/vp/products/1349936400?itemId=2378081753&vendorItemId=70373630844&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,네추럴라이즈,"네추럴라이즈 멀티비타민 꾸미, 60정, 1개",멀티비타민/종합비타민/멀티미네랄,12900,0%,5.0,15149,Y,https://www.coupang.com/vp/products/6745478488?itemId=15759756141&vendorItemId=82973233751&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 비타민C 골드 플러스, 240정, 2개",비타민C,66500,26%,5.0,30467,Y,https://www.coupang.com/vp/products/8225410091?itemId=20743684272&vendorItemId=81209834522&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,기타,"쏜 리서치 마그네슘 글리시네이트 캡슐, 1개, 90정",마그네슘,27070,25%,5.0,375,Y,https://www.coupang.com/vp/products/8886045533?itemId=25940184054&vendorItemId=92923428098&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,이너랩,"이너랩 화이트 저분자 콜라겐 글루타치온, 60g, 1개",콜라겐,12450,50%,5.0,8590,Y,https://www.coupang.com/vp/products/6924727756?itemId=16735206579&vendorItemId=85424638286&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,종근당건강,"종근당건강 알티지 오메가3 듀얼, 60정, 1개",오메가3,9500,0%,5.0,135020,Y,https://www.coupang.com/vp/products/5449810685?itemId=28323121985&vendorItemId=95283454226&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 비타민C 1000 + 쇼핑백, 180정, 4개",비타민C,50480,1%,5.0,287796,Y,https://www.coupang.com/vp/products/9334963084?itemId=16103278693&vendorItemId=84995746459&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,뉴트리디데이,"뉴트리디데이 프리미엄 칼슘 마그네슘 아연 비타민D, 90정, 1개",마그네슘,10900,33%,5.0,67915,Y,https://www.coupang.com/vp/products/7663082990?itemId=20420800467&vendorItemId=3447807470&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,PH365,"PH365 피에이치365 프로바이오틱스 베이비 아기유산균, 1개, 90g",유산균,39000,13%,5.0,3256,Y,https://www.coupang.com/vp/products/1689337578?itemId=2876962408&vendorItemId=70866107395&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,뉴트리정,"뉴트리정 가득채운 프리미엄 글루타치온 57000 콜라겐 식약처 인증, 1개, 120정",콜라겐,13900,58%,5.0,4264,Y,https://www.coupang.com/vp/products/8943399049?itemId=26157374979&vendorItemId=93137263164&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,뉴트리디데이,"뉴트리디데이 프리미엄 오메가3 골드 1100, 90정, 2개",오메가3,39900,39%,5.0,65676,Y,https://www.coupang.com/vp/products/7821106059?itemId=21244495236&vendorItemId=4687704852&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,바이탈프로그램,"바이탈프로그램 정품 비타민C 1000mg, 600정, 1개",비타민C,28630,36%,5.0,70792,Y,https://www.coupang.com/vp/products/6903873562?itemId=18220645881&vendorItemId=3000177635&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,종근당,"종근당 마그네슘 플러스, 90정, 1개",마그네슘,13010,0%,4.5,4639,Y,https://www.coupang.com/vp/products/7167085702?itemId=18048349053&vendorItemId=94640843396&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,솔가,"솔가 마그네슘 위드 비타민 B6, 100정, 1개",마그네슘,19450,54%,5.0,2867,N,https://www.coupang.com/vp/products/8164146674?itemId=2660440181&vendorItemId=70651087253&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,고려은단,"고려은단 비타민C 1000 플러스, 100ml, 40개",비타민C,18900,0%,5.0,49445,Y,https://www.coupang.com/vp/products/8157279876?itemId=19469999949&vendorItemId=84995750115&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,락토핏,"락토핏 슬림 유산균, 120g, 1개",유산균,17200,0%,5.0,25393,Y,https://www.coupang.com/vp/products/9069648888?itemId=16265967325&vendorItemId=83458757730&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,뉴트리디데이,"뉴트리디데이 프리미엄 오메가3 골드 1100, 90정, 1개",오메가3,20900,36%,5.0,65676,Y,https://www.coupang.com/vp/products/7821106059?itemId=21244482032&vendorItemId=3000085957&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,종근당건강,"종근당건강 프로메가 알티지 오메가3 듀얼, 60정, 3개",오메가3,25900,33%,5.0,1993,N,https://www.coupang.com/vp/products/8636251612?itemId=25058535480&vendorItemId=92062799070&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,일양약품,"일양약품 장건강 듀오 프로바이오틱스 골드, 50정, 1개",유산균,9900,0%,4.5,6898,Y,https://www.coupang.com/vp/products/7432425582?itemId=19306739798&vendorItemId=3741913567&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,대웅생명과학,"대웅생명과학 헬리코박터 증식억제 위건강 앤 장건강 유산균 스페인감초추출물 위점막 보호, 1개, 30정",유산균,18600,18%,5.0,3074,Y,https://www.coupang.com/vp/products/8174302693?itemId=23357675051&vendorItemId=90388229763&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,비타할로,"비타할로 온가족 생 유산균, 300g, 1개",유산균,18990,30%,5.0,49364,Y,https://www.coupang.com/vp/products/186444869?itemId=533074483&vendorItemId=4389019780&sourceType=CATEGORY&categoryId=305698,2026-06-24
쿠팡,센트룸,"센트룸 실버 우먼 멀티비타민 76.7g, 50정, 1개",멀티비타민/종합비타민/멀티미네랄,22950,15%,5.0,21597,Y,https://www.coupang.com/vp/products/7763969969?itemId=27982087634&vendorItemId=94939849289&sourceType=CATEGORY&categoryId=305698,2026-06-24
